Classifier,Weighted,Epochs,EmbeddingSize,HiddenSize,NumLayers,KernelSize,Dropout,BatchSize,LearningRate,Accuracy,F1,NegF1,PosF1
CNN,True,30,128,[64|64],N/A,3,0.1,100,0.001,0.5532739248353351,0.5683024683748074,0.3806104129263914,0.5898876404494381
CNN,True,30,64,32,N/A,5,0.0,100,0.001,0.5966679581557536,0.5798544330852983,0.27932960893854747,0.5916069600818834
CNN,True,30,128,[128|128],N/A,5,0.1,100,0.001,0.6175900813638124,0.6107645121372128,0.395128552097429,0.5922848664688427
CNN,True,30,64,[64|64],N/A,[1|3],0.1,100,0.001,0.6055792328554823,0.5977819672174969,0.32802547770700635,0.6242718446601941
CNN,True,30,128,[64|64],N/A,[1|3],0.1,100,0.001,0.6110034870205346,0.6133460146950654,0.38661710037174724,0.6358441558441558
CNN,True,30,128,[64|64],N/A,[1|3],0.0,100,0.001,0.5691592406044169,0.5170005338321201,0.28169014084507044,0.4084919472913617
CNN,True,30,128,[32|32],N/A,[1|3],0.0,100,0.001,0.5904688105385509,0.5943622648784641,0.3900709219858156,0.6124803356056634
CNN,True,30,128,[32|32],N/A,[1|3],0.1,100,0.001,0.5370011623401783,0.5596908195109166,0.3623639191290824,0.5714285714285714
CNN,True,30,64,[32|32],N/A,[1|3],0.1,100,0.001,0.5408756296009298,0.5306994217998923,0.3685741998060135,0.43736422881969583
CNN,True,30,32,[128|128],N/A,5,0.1,100,0.001,0.5962805114296784,0.5872451861289039,0.32066115702479336,0.6205910390848427
CNN,True,30,128,[32|32],N/A,3,0.1,100,0.001,0.6144905075552112,0.5992714123182331,0.3449367088607595,0.5824308062575211
CNN,True,30,32,[32|32],N/A,5,0.1,100,0.001,0.5215032932971716,0.5356630360691117,0.37079573420836753,0.6046277665995975
CNN,True,30,128,64,N/A,3,0.1,100,0.001,0.5683843471522666,0.5689185546300577,0.3819951338199513,0.6242670275146595
CNN,True,30,64,[128|128],N/A,5,0.1,100,0.001,0.6098411468423092,0.5865131360235664,0.28975265017667845,0.5652173913043478
CNN,True,30,128,128,N/A,[1|3|5],0.0,100,0.001,0.6110034870205346,0.5988543640240392,0.33628318584070793,0.6112493777999004
CNN,True,30,128,[128|128],N/A,[1|3],0.0,100,0.001,0.5420379697791554,0.5541373210111626,0.3844797178130511,0.6186906546726637
CNN,True,30,128,[128|128],N/A,[1|3],0.1,100,0.001,0.5222781867493219,0.5002438210368035,0.37821482602118,0.6008109104312569
CNN,True,30,32,32,N/A,[1|3|5],0.0,100,0.001,0.5881441301821,0.5738326584111585,0.31442463533225284,0.5614236509758896
CNN,True,30,128,32,N/A,[1|3],0.1,100,0.001,0.5803951956605967,0.5764612346195513,0.3969465648854962,0.5252263906856404
CNN,True,30,128,64,N/A,[1|3|5],0.0,100,0.001,0.6133281673769857,0.5938987335509478,0.3460837887067395,0.5747527632344386
CNN,True,30,128,32,N/A,5,0.0,100,0.001,0.555211158465711,0.5543706539321032,0.38514173998044965,0.4966622162883844
CNN,True,30,128,128,N/A,3,0.1,100,0.001,0.5110422316931422,0.5371866212200975,0.3645251396648045,0.5539033457249071
CNN,True,30,32,[64|64],N/A,5,0.1,100,0.001,0.5769081751259202,0.5734687088258097,0.363901018922853,0.6101843722563651
CNN,True,30,128,[64|64],N/A,5,0.1,100,0.001,0.6009298721425804,0.5876110354950179,0.41388518024032045,0.5311897106109325
CNN,True,30,32,32,N/A,5,0.1,100,0.001,0.6067415730337079,0.6107161779115603,0.4154929577464788,0.6337579617834395
CNN,True,30,32,32,N/A,5,0.0,100,0.001,0.5517241379310345,0.5631295942844448,0.3981308411214953,0.5727019498607242
CNN,True,30,32,128,N/A,1,0.1,100,0.001,0.614103060829136,0.6078671899109671,0.3658170914542729,0.62
CNN,True,30,64,[32|32],N/A,[1|3|5],0.0,100,0.001,0.5586981790003874,0.5631931558051186,0.37674418604651166,0.5901477832512314
CNN,True,30,128,128,N/A,[1|3],0.0,100,0.001,0.597830298333979,0.5919090587619653,0.35294117647058826,0.5921052631578948
CNN,True,30,32,[64|64],N/A,[1|3|5],0.0,100,0.001,0.562185199535064,0.5620127933646673,0.34454912516823694,0.5868433506862281
CNN,True,30,32,[32|32],N/A,[1|3|5],0.0,100,0.001,0.5021309569934134,0.4559764870238366,0.19624217118997914,0.601018675721562
CNN,True,30,128,64,N/A,[1|3],0.0,100,0.001,0.6005424254165053,0.6000625085610088,0.39281437125748503,0.5871990604815033
CNN,True,30,64,[64|64],N/A,[1|3|5],0.0,100,0.001,0.4649360712901976,0.45172153479537774,0.37659414853713424,0.5976491862567812
CNN,True,30,32,64,N/A,1,0.1,100,0.001,0.5916311507167764,0.5924384503964749,0.4161412358133669,0.6326148078725398
CNN,True,30,128,[128|128],N/A,3,0.1,100,0.001,0.5029058504455637,0.5305479612915169,0.3536668951336532,0.5885780885780886
CNN,True,30,32,[128|128],N/A,5,0.0,100,0.001,0.5594730724525377,0.5236179303093267,0.25735294117647056,0.4531043593130779
CNN,True,30,128,[32|32],N/A,5,0.1,100,0.001,0.5401007361487795,0.5606621441011632,0.37085020242914973,0.593946316390634
CNN,True,30,32,64,N/A,5,0.0,100,0.001,0.5660596667958155,0.571064684001146,0.3722466960352423,0.5698134539287733
CNN,True,30,32,64,N/A,5,0.1,100,0.001,0.548237117396358,0.5255809198236514,0.24,0.6081601231716705
CNN,True,30,32,64,N/A,[1|3|5],0.0,100,0.001,0.5648973266175901,0.5492951408676187,0.3025830258302583,0.6178266178266179
CNN,True,30,64,[128|128],N/A,[1|3],0.1,100,0.001,0.5036807438977141,0.5308283429370039,0.35684647302904565,0.5709177592371871
CNN,True,30,32,[128|128],N/A,[1|3],0.1,100,0.001,0.5513366912049593,0.555580232152324,0.3723986856516977,0.6110599078341015
CNN,True,30,64,32,N/A,[1|3],0.0,100,0.001,0.5757458349476947,0.5695880227185594,0.3850746268656716,0.6228668941979522
CNN,True,30,128,32,N/A,[1|3],0.0,100,0.001,0.5955056179775281,0.5862307642490044,0.3535528596187175,0.6178107606679035
CNN,True,30,32,128,N/A,[1|3|5],0.0,100,0.001,0.5106547849670671,0.4865135157079699,0.33576642335766427,0.6011090573012939
CNN,True,30,32,128,N/A,5,0.1,100,0.001,0.5939558310732275,0.5713514471177665,0.2020618556701031,0.6146660439047175
CNN,True,30,32,128,N/A,5,0.0,100,0.001,0.5947307245253778,0.5764781203083211,0.24852071005917162,0.6222826086956522
CNN,True,30,32,[128|128],N/A,3,0.1,100,0.001,0.5211158465710964,0.4900396506159499,0.30935251798561153,0.6077387291444799
CNN,True,30,128,64,N/A,3,0.0,100,0.001,0.5846571096474235,0.5867928609809959,0.4052863436123348,0.566350710900474
CNN,True,30,128,[128|128],N/A,[1|3|5],0.1,100,0.001,0.571871367686943,0.5792875203580088,0.3940677966101695,0.6190009794319296
CNN,True,30,32,[128|128],N/A,1,0.1,100,0.001,0.5486245641224332,0.5427576149949958,0.4030808729139923,0.6108786610878661
CNN,True,30,64,32,N/A,1,0.0,100,0.001,0.6288260364199922,0.6169596999281722,0.3829113924050632,0.6066513761467889
CNN,True,30,32,32,N/A,3,0.0,100,0.001,0.5792328554823711,0.5687757811684393,0.4067415730337079,0.49763353617309
CNN,True,30,128,128,N/A,3,0.0,100,0.001,0.6005424254165053,0.6054430485912727,0.417910447761194,0.6349678058444774
CNN,True,30,64,32,N/A,3,0.0,100,0.001,0.5218907400232468,0.5450157455324989,0.35960214231063503,0.5562608193883438
CNN,True,30,128,[64|64],N/A,3,0.0,100,0.001,0.5955056179775281,0.5760726599226343,0.29764065335753176,0.5688073394495412
CNN,True,30,64,128,N/A,3,0.0,100,0.001,0.597830298333979,0.5727068572370488,0.3054545454545454,0.5390769230769231
CNN,True,30,32,128,N/A,[1|3],0.0,100,0.001,0.6063541263076327,0.596628304439288,0.34237288135593213,0.6094588005850805
CNN,True,30,32,[64|64],N/A,1,0.1,100,0.001,0.5137543587756683,0.5349103534743759,0.3841247342310418,0.5936277249860258
CNN,True,30,32,[32|32],N/A,1,0.1,100,0.001,0.5745834947694692,0.5643705013434966,0.33548387096774196,0.6258223684210527
CNN,True,30,32,64,N/A,[1|3],0.0,100,0.001,0.48973266175900815,0.5129136612560146,0.3651226158038147,0.562536023054755
CNN,True,30,64,64,N/A,3,0.0,100,0.001,0.5656722200697404,0.5518701578184724,0.31597845601436264,0.6140137707573916
CNN,True,30,128,[32|32],N/A,3,0.0,100,0.001,0.5168539325842697,0.48318222166553826,0.25831702544031315,0.6018322762508809
CNN,True,30,64,[128|128],N/A,3,0.1,100,0.001,0.5784579620302208,0.573660012233175,0.3746312684365781,0.6187607573149742
CNN,True,30,64,[128|128],N/A,3,0.0,100,0.001,0.5164664858581945,0.4949259233849256,0.2979397781299525,0.5969595847237672
CNN,True,30,64,64,N/A,1,0.0,100,0.001,0.6419992251065478,0.6285669716540084,0.40197693574958815,0.6168981481481483
CNN,True,30,128,[32|32],N/A,1,0.0,100,0.001,0.6009298721425804,0.5982424864651928,0.39330543933054396,0.6105263157894737
CNN,True,30,128,[64|64],N/A,1,0.0,100,0.001,0.5803951956605967,0.5902548309208552,0.4015904572564612,0.5964125560538117
CNN,True,30,64,128,N/A,1,0.0,100,0.001,0.5862068965517241,0.5550287328467071,0.33049403747870526,0.4827586206896552
CNN,True,30,64,32,N/A,3,0.1,100,0.001,0.515304145679969,0.47995355991309424,0.31910946196660483,0.6020689655172414
CNN,True,30,128,32,N/A,3,0.0,100,0.001,0.5982177450600542,0.5998415150360202,0.41449603624009057,0.5873297809354647
CNN,True,30,32,[64|64],N/A,3,0.1,100,0.001,0.6032545524990314,0.5864629288723312,0.2953020134228188,0.5814622913068509
CNN,True,30,64,[64|64],N/A,3,0.0,100,0.001,0.5098798915149167,0.5341904621000847,0.3551673944687045,0.5388409371146732
CNN,True,30,64,[64|64],N/A,3,0.1,100,0.001,0.5958930647036033,0.5723693891747341,0.21161825726141079,0.6001974333662389
CNN,True,30,64,[64|64],N/A,1,0.0,100,0.001,0.5908562572646261,0.5649097094460616,0.3304647160068847,0.5115681233933161
CNN,True,30,64,[32|32],N/A,1,0.0,100,0.001,0.6059666795815576,0.5810667202041009,0.2709163346613546,0.5766381766381767
CNN,True,30,64,[32|32],N/A,3,0.1,100,0.001,0.597830298333979,0.587674708266139,0.42585551330798477,0.5344387755102041
CNN,True,30,64,[32|32],N/A,3,0.0,100,0.001,0.5203409531189461,0.49573934035839806,0.3010033444816053,0.6050978943479867
CNN,True,30,32,[32|32],N/A,3,0.1,100,0.001,0.5102673382409919,0.5247575875100651,0.36798803290949894,0.4809782608695652
CNN,True,30,128,[64|64],N/A,[1|3|5],0.0,100,0.001,0.6063541263076327,0.5894939750222,0.28076923076923077,0.6207565470417069
CNN,True,30,32,32,N/A,3,0.1,100,0.001,0.5769081751259202,0.5802584544882055,0.3479318734793188,0.6207224334600762
CNN,True,30,64,128,N/A,3,0.1,100,0.001,0.6175900813638124,0.6063289594347866,0.38222222222222224,0.5859188544152745
CNN,True,30,128,128,N/A,1,0.1,100,0.001,0.5118171251452925,0.47046642708255143,0.3079922027290449,0.6034424569692878
CNN,True,30,128,128,N/A,1,0.0,100,0.001,0.5354513754358776,0.5093297849911125,0.34234234234234234,0.610752688172043
CNN,True,30,128,64,N/A,1,0.0,100,0.001,0.5408756296009298,0.5537436456285704,0.4060657118786858,0.6083807553026384
CNN,True,30,128,64,N/A,1,0.1,100,0.001,0.5385509492444789,0.5191164500774478,0.3958060288335518,0.6258089074990485
CNN,True,30,64,64,N/A,3,0.1,100,0.001,0.5249903138318481,0.5473174538311091,0.38102297998517415,0.5742345465049105
CNN,True,30,32,[128|128],N/A,3,0.0,100,0.001,0.5517241379310345,0.5596197280100497,0.37115588547189815,0.5930470347648262
CNN,True,30,128,[32|32],N/A,[1|3|5],0.0,100,0.001,0.5215032932971716,0.49611020727723093,0.29310344827586204,0.6038842066691096
CNN,True,30,32,64,N/A,3,0.1,100,0.001,0.5885315769081751,0.5502724259228339,0.2824858757062147,0.4832764505119454
CNN,True,30,128,[128|128],N/A,[1|3|5],0.0,100,0.001,0.5757458349476947,0.573086995755647,0.35244755244755244,0.6185472818638648
CNN,True,30,64,[128|128],N/A,1,0.0,100,0.001,0.5377760557923286,0.5470673641112082,0.36710130391173523,0.5923664122137405
CNN,True,30,64,[128|128],N/A,1,0.1,100,0.001,0.5102673382409919,0.4766138869276471,0.3011152416356877,0.5954782608695652
CNN,True,30,128,[128|128],N/A,1,0.0,100,0.001,0.6020922123208059,0.5868011858965677,0.2943396226415094,0.6139670223084384
CNN,True,30,128,32,N/A,1,0.1,100,0.001,0.6055792328554823,0.6075986631620751,0.41588785046728977,0.6060606060606061
CNN,True,30,128,32,N/A,1,0.0,100,0.001,0.5668345602479659,0.5740029076960241,0.3992467043314501,0.543424317617866
CNN,True,30,64,32,N/A,1,0.1,100,0.001,0.6172026346377373,0.5950957323885299,0.32499999999999996,0.5749086479902558
CNN,True,30,128,32,N/A,[1|3|5],0.1,100,0.001,0.5714839209608679,0.5692556510006115,0.4040150564617315,0.6327433628318585
CNN,True,30,32,128,N/A,3,0.1,100,0.001,0.6160402944595118,0.5934509191649937,0.28174603174603174,0.6001103143960286
CNN,True,30,32,[64|64],N/A,3,0.0,100,0.001,0.550561797752809,0.5068673459213924,0.24275362318840582,0.4149085794655415
CNN,True,30,128,[64|64],N/A,[1|3|5],0.1,100,0.001,0.5331266950794266,0.517385513440959,0.3272727272727273,0.6026465028355387
CNN,True,30,64,128,N/A,1,0.1,100,0.001,0.5571483920960868,0.5536931578114842,0.4601226993865031,0.6287978863936592
CNN,True,30,128,[64|64],N/A,1,0.1,100,0.001,0.5432003099573809,0.5630821110197869,0.36872427983539097,0.5848502642395771
CNN,True,30,128,[32|32],N/A,1,0.1,100,0.001,0.6288260364199922,0.621857927563324,0.43750000000000006,0.61151481274455
CNN,True,30,64,64,N/A,1,0.1,100,0.001,0.5838822161952731,0.5520841109972946,0.37632776934749623,0.45409252669039146
CNN,True,30,128,[32|32],N/A,[1|3|5],0.1,100,0.001,0.581170089112747,0.5516896633490125,0.31766612641815234,0.47978436657681933
CNN,True,30,32,[32|32],N/A,3,0.0,100,0.001,0.5815575358388222,0.5408324799383214,0.20718816067653273,0.5016202203499676
CNN,True,30,128,[128|128],N/A,3,0.0,100,0.001,0.5955056179775281,0.5777100131449523,0.2553191489361702,0.609284332688588
CNN,True,30,128,64,N/A,[1|3|5],0.1,100,0.001,0.5900813638124758,0.59581749220199,0.4045197740112994,0.6177957532861477
CNN,True,30,32,64,N/A,3,0.0,100,0.001,0.512979465323518,0.530069524424004,0.3630816170861938,0.5049180327868852
CNN,True,30,128,[128|128],N/A,1,0.1,100,0.001,0.5447500968616815,0.5513581073181353,0.4121739130434783,0.6364075325929504
CNN,True,30,64,[32|32],N/A,1,0.1,100,0.001,0.48818287485470746,0.5082802060005295,0.3633934535738143,0.589247311827957
CNN,True,30,64,[64|64],N/A,1,0.1,100,0.001,0.4618364974815963,0.48009482184490687,0.35420619860847563,0.5678474114441416
CNN,True,30,32,32,N/A,[1|3],0.0,100,0.001,0.529252227818675,0.5391684087567834,0.3855421686746988,0.6158386620757501
CNN,True,30,32,128,N/A,3,0.0,100,0.001,0.5664471135218907,0.5697258357863776,0.3648351648351648,0.5552274069698759
CNN,True,30,128,128,N/A,[1|3|5],0.1,100,0.001,0.6179775280898876,0.6146631541616872,0.41151079136690644,0.6274309109518935
CNN,True,30,128,32,N/A,3,0.1,100,0.001,0.5679969004261914,0.5824259399637686,0.4080560420315237,0.5891291642314436
CNN,True,30,64,[128|128],N/A,5,0.0,100,0.001,0.5397132894227044,0.5114775492433066,0.1630901287553648,0.601076095311299
CNN,True,30,128,64,N/A,5,0.1,100,0.001,0.5726462611390933,0.5767072797698962,0.38206627680311894,0.540962288686606
CNN,True,30,32,[128|128],N/A,1,0.0,100,0.001,0.5118171251452925,0.5195652091622112,0.3874690849134378,0.6006792819019893
CNN,True,30,64,128,N/A,[1|3|5],0.1,100,0.001,0.5823324292909725,0.5893104928304538,0.38901098901098896,0.6087408949011446
CNN,True,30,64,128,N/A,[1|3|5],0.0,100,0.001,0.48082138705927935,0.4316637703877184,0.24854368932038834,0.5837765957446809
CNN,True,30,32,[128|128],N/A,[1|3|5],0.0,100,0.001,0.5377760557923286,0.5429452648083348,0.35150166852057846,0.538837588267246
CNN,True,30,64,64,N/A,[1|3],0.0,100,0.001,0.5366137156141031,0.5410925120155685,0.3668430335097001,0.4820582261340555
CNN,True,30,32,64,N/A,[1|3],0.1,100,0.001,0.5207283998450213,0.4913370000787254,0.3795620437956204,0.6137184115523466
CNN,True,30,32,128,N/A,[1|3],0.1,100,0.001,0.6137156141030609,0.5929728407382815,0.28517110266159695,0.5970313358988456
CNN,True,30,64,128,N/A,[1|3],0.0,100,0.001,0.5404881828748547,0.5404429095646629,0.3858875413450937,0.6095406360424028
CNN,True,30,32,32,N/A,[1|3|5],0.1,100,0.001,0.6040294459511817,0.6001552577290884,0.38821954484605087,0.5917560700169395
CNN,True,30,64,64,N/A,[1|3|5],0.0,100,0.001,0.5877566834560248,0.5646996497591764,0.20718816067653273,0.625
CNN,True,30,64,64,N/A,[1|3|5],0.1,100,0.001,0.4552499031383185,0.44371422467228233,0.3794799718903725,0.5884561238854998
CNN,True,30,32,32,N/A,1,0.1,100,0.001,0.5629600929872143,0.577420026916977,0.3985637342908438,0.6062602965403624
CNN,True,30,128,128,N/A,5,0.1,100,0.001,0.578845408756296,0.5848617986552372,0.3908296943231441,0.6318289786223278
CNN,True,30,64,32,N/A,5,0.1,100,0.001,0.5040681906237893,0.48902236928554127,0.37294685990338167,0.6202061855670102
CNN,True,30,128,32,N/A,5,0.1,100,0.001,0.5993800852382798,0.5774882093664201,0.35968992248062015,0.5240289664252799
CNN,True,30,64,[64|64],N/A,5,0.0,100,0.001,0.5780705153041457,0.5756570881771508,0.38345864661654133,0.5575477154424523
CNN,True,30,32,[64|64],N/A,5,0.0,100,0.001,0.5617977528089888,0.51635052060583,0.1703056768558952,0.46692607003891046
CNN,True,30,32,[64|64],N/A,1,0.0,100,0.001,0.599767531964355,0.5791450842849852,0.29443447037701975,0.5638359329867129
CNN,True,30,32,[128|128],N/A,[1|3|5],0.1,100,0.001,0.5586981790003874,0.5576551603207885,0.37373737373737376,0.5093833780160857
CNN,True,30,64,[128|128],N/A,[1|3|5],0.0,100,0.001,0.5908562572646261,0.5752831479962909,0.3213728549141966,0.5469678953626635
CNN,True,30,32,[64|64],N/A,[1|3],0.1,100,0.001,0.5819449825648974,0.5855580702584684,0.3849557522123893,0.5688073394495412
CNN,True,30,64,[64|64],N/A,[1|3],0.0,100,0.001,0.5218907400232468,0.543214434059601,0.34627831715210355,0.5806094182825484
CNN,True,30,64,[32|32],N/A,[1|3],0.0,100,0.001,0.5823324292909725,0.561389371420309,0.3673469387755103,0.49338624338624343
CNN,True,30,32,[32|32],N/A,[1|3],0.1,100,0.001,0.5679969004261914,0.5777705635375794,0.37059415911379656,0.5826681870011402
CNN,True,30,64,32,N/A,[1|3|5],0.1,100,0.001,0.6032545524990314,0.5893624480962134,0.29834254143646405,0.6283062645011601
CNN,True,30,64,32,N/A,[1|3|5],0.0,100,0.001,0.5265401007361488,0.5057463668423048,0.38551859099804303,0.37285607755406414
CNN,True,30,32,[32|32],N/A,1,0.0,100,0.001,0.581170089112747,0.5466550954350305,0.28517110266159695,0.49001331557922767
CNN,True,30,32,[32|32],N/A,5,0.0,100,0.001,0.46764819837272376,0.4924632963956142,0.3466135458167331,0.5252152521525215
CNN,True,30,64,[32|32],N/A,5,0.0,100,0.001,0.5745834947694692,0.5576393219641017,0.30841121495327106,0.5236938031591737
CNN,True,30,128,[128|128],N/A,5,0.0,100,0.001,0.5803951956605967,0.5789019906030503,0.36615811373092927,0.6109324758842444
CNN,True,30,64,64,N/A,5,0.0,100,0.001,0.5687717938783418,0.5197050258769711,0.26640926640926643,0.420216606498195
CNN,True,30,128,64,N/A,5,0.0,100,0.001,0.6191398682681132,0.6033203088915224,0.3082568807339449,0.6187788609543357
CNN,True,30,64,64,N/A,5,0.1,100,0.001,0.5881441301821,0.5938440498199249,0.3969465648854962,0.5975197294250283
CNN,True,30,32,128,N/A,[1|3|5],0.1,100,0.001,0.5896939170864006,0.5591783679688683,0.29525483304042177,0.5042791310072416
CNN,True,30,64,[64|64],N/A,[1|3|5],0.1,100,0.001,0.5071677644323905,0.5295864582378572,0.3586406362979031,0.5252918287937743
CNN,True,30,32,[128|128],N/A,[1|3],0.0,100,0.001,0.49709414955443626,0.5062126439477169,0.3597972972972973,0.5796545105566218
CNN,True,30,64,64,N/A,[1|3],0.1,100,0.001,0.5273149941882991,0.5152660210682367,0.3829787234042554,0.6102502979737783
CNN,True,30,64,128,N/A,[1|3],0.1,100,0.001,0.6013173188686556,0.5936387132968577,0.36065573770491804,0.631531933899062
CNN,True,30,32,32,N/A,[1|3],0.1,100,0.001,0.5741960480433941,0.5702150487653395,0.3537803138373752,0.6202029113365681
CNN,True,30,64,[32|32],N/A,[1|3|5],0.1,100,0.001,0.5296396745447501,0.5244610135671537,0.4047384007897335,0.6188841201716737
CNN,True,30,32,64,N/A,[1|3|5],0.1,100,0.001,0.5827198760170477,0.5900432957476209,0.3935483870967742,0.6053059014618299
CNN,True,30,32,32,N/A,1,0.0,100,0.001,0.6055792328554823,0.6005067957990636,0.3858024691358025,0.6282475200755786
CNN,True,30,64,128,N/A,5,0.1,100,0.001,0.44556373498643936,0.4769458700013244,0.3388288800454804,0.507501630789302
CNN,True,30,128,128,N/A,5,0.0,100,0.001,0.6203022084463387,0.6029996775937031,0.29695885509839,0.6091644204851752
CNN,True,30,64,128,N/A,5,0.0,100,0.001,0.5707090275087175,0.5600214112672506,0.30560271646859083,0.6134020618556701
CNN,True,30,64,[64|64],N/A,5,0.1,100,0.001,0.5974428516079039,0.5725881373428382,0.33003300330033003,0.5242463958060287
CNN,True,30,128,[64|64],N/A,5,0.0,100,0.001,0.6028671057729562,0.5831332974260582,0.2454728370221328,0.6223678053345812
CNN,True,30,32,128,N/A,1,0.0,100,0.001,0.5215032932971716,0.5348807112944856,0.38699186991869916,0.5960264900662251
CNN,True,30,64,[128|128],N/A,[1|3|5],0.1,100,0.001,0.55288647810926,0.5639141115434608,0.4074766355140187,0.5922131147540983
CNN,True,30,32,[32|32],N/A,[1|3|5],0.1,100,0.001,0.5509492444788842,0.5621314880829967,0.37560503388189737,0.6026852312282447
CNN,True,30,64,32,N/A,[1|3],0.1,100,0.001,0.55288647810926,0.5649749020840951,0.38608695652173913,0.5483460559796438
CNN,True,30,32,[64|64],N/A,[1|3],0.0,100,0.001,0.5827198760170477,0.5511508690594451,0.25831702544031315,0.5131086142322098
CNN,True,30,128,128,N/A,[1|3],0.1,100,0.001,0.6392870980240217,0.6239150520815989,0.3574007220216607,0.6309523809523809
CNN,True,30,128,64,N/A,[1|3],0.1,100,0.001,0.5284773343665246,0.5049569497515889,0.33739130434782605,0.6025500910746813
CNN,True,30,32,[32|32],N/A,[1|3],0.0,100,0.001,0.5757458349476947,0.5694907765572019,0.2852807283763278,0.6059425231368729
CNN,True,30,64,[128|128],N/A,[1|3],0.0,100,0.001,0.4959318093762108,0.5240715963481963,0.35158891142663967,0.5453423812461443
CNN,True,30,32,[64|64],N/A,[1|3|5],0.1,100,0.001,0.538938395970554,0.551041121337047,0.36676217765042973,0.5726634251755808
CNN,True,30,128,32,N/A,[1|3|5],0.0,100,0.001,0.5625726462611391,0.5676291268808609,0.37514124293785306,0.6098265895953757
CNN,True,30,32,64,N/A,1,0.0,100,0.001,0.6028671057729562,0.5927705026635338,0.3408695652173913,0.6267832489645652
CNN,True,30,128,[32|32],N/A,5,0.0,100,0.001,0.5637349864393646,0.5667200249456913,0.37695078031212487,0.6040076335877863
CNN,True,30,64,[32|32],N/A,5,0.1,100,0.001,0.5970554048818287,0.5978984151611969,0.4180225281602002,0.5979819437068508
